2022-11-01 16:52:21,455 INFO  Logger.cs: 70 - 
2022-11-01 18:10:14,129 INFO  ExportHelperExtension.cs: 347 - Creating joint top_link
2022-11-01 18:10:14,189 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child top_link failed
2022-11-01 18:10:14,277 INFO  ExportHelperExtension.cs: 347 - Creating joint slider_link
2022-11-01 18:10:14,318 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child slider_link failed
2022-11-01 18:10:14,376 INFO  ExportHelperExtension.cs: 347 - Creating joint lever_link
2022-11-01 18:10:14,448 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lever_link failed
2022-11-01 18:10:14,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Box 4 parts
2022-11-01 18:10:14,831 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Box 4 parts
2022-11-01 18:10:14,832 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Box 4 parts
2022-11-01 18:10:14,833 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-01 18:10:14,834 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-01 18:10:14,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Slider-1
2022-11-01 18:10:14,835 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Slider-1
2022-11-01 18:10:14,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Slider-1
2022-11-01 18:10:14,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2022-11-01 18:10:14,838 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Body-1
2022-11-01 18:10:14,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2022-11-01 18:10:14,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Top-1
2022-11-01 18:10:14,840 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Top-1
2022-11-01 18:10:14,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Top-1
2022-11-01 18:10:14,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lever-1
2022-11-01 18:10:14,842 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lever-1
2022-11-01 18:10:14,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lever-1
2022-11-01 18:10:14,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Box 4 parts
2022-11-01 18:10:14,844 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Box 4 parts
2022-11-01 18:10:14,845 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Box 4 parts
2022-11-01 18:10:14,845 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-01 18:10:14,846 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-01 18:10:14,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Slider-1
2022-11-01 18:10:14,847 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Slider-1
2022-11-01 18:10:14,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Slider-1
2022-11-01 18:10:14,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2022-11-01 18:10:14,850 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Body-1
2022-11-01 18:10:14,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2022-11-01 18:10:14,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Top-1
2022-11-01 18:10:14,852 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Top-1
2022-11-01 18:10:14,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Top-1
2022-11-01 18:10:14,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lever-1
2022-11-01 18:10:14,855 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lever-1
2022-11-01 18:10:14,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lever-1
2022-11-01 18:10:14,952 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 18:12:19,969 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-11-01 18:12:19,973 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
